<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Saba.Tamin.Inv.,20210113,7110.00,7650.00,6990.00,7310.00,232431994278,31797377,7586,D,7323.00,7270.00
Saba.Tamin.Inv.,20210112,7709.00,7709.00,7278.00,7323.00,160644048872,21936338,4651,D,7661.00,7278.00
Saba.Tamin.Inv.,20210111,7560.00,7709.00,7412.00,7661.00,286527418803,37398881,7128,D,7342.00,7709.00
Saba.Tamin.Inv.,20210110,7300.00,7415.00,7151.00,7342.00,149498412174,20362910,5695,D,7062.00,7415.00
Saba.Tamin.Inv.,20210109,7001.00,7370.00,6903.00,7062.00,127525904711,18059121,7191,D,7197.00,7210.00
Saba.Tamin.Inv.,20210106,7395.00,7395.00,7153.00,7197.00,150305931813,20883535,7251,D,7528.00,7200.00
Saba.Tamin.Inv.,20210105,7880.00,7880.00,7400.00,7528.00,130951007026,17395200,6566,D,7781.00,7440.00
Saba.Tamin.Inv.,20210104,7591.00,7900.00,7580.00,7781.00,136602795657,17556413,6137,D,7565.00,7825.00
Saba.Tamin.Inv.,20210103,7300.00,7849.00,7260.00,7565.00,128570670445,16994831,7066,D,7555.00,7699.00
Saba.Tamin.Inv.,20210102,7730.00,7772.00,7539.00,7555.00,166089711731,21984569,5737,D,7935.00,7539.00
Saba.Tamin.Inv.,20201230,8088.00,8110.00,7790.00,7935.00,151504458942,19092928,6945,D,8179.00,7795.00
Saba.Tamin.Inv.,20201229,8501.00,8550.00,8080.00,8179.00,136226281120,16655992,5756,D,8424.00,8200.00
Saba.Tamin.Inv.,20201228,8360.00,8600.00,8300.00,8424.00,154437365659,18332191,6495,D,8274.00,8448.00
Saba.Tamin.Inv.,20201227,8010.00,8496.00,8010.00,8274.00,201495831568,24351545,8107,D,8144.00,8360.00
Saba.Tamin.Inv.,20201226,8410.00,8450.00,8058.00,8144.00,226844392408,27855254,9466,D,8482.00,8163.00
Saba.Tamin.Inv.,20201223,8720.00,8720.00,8380.00,8482.00,180827173294,21319419,7358,D,8600.00,8417.00
Saba.Tamin.Inv.,20201222,8540.00,8790.00,8444.00,8600.00,184346074337,21435852,7417,D,8606.00,8610.00
Saba.Tamin.Inv.,20201221,8600.00,8980.00,8421.00,8606.00,172941674045,20095523,6103,D,8726.00,8494.00
Saba.Tamin.Inv.,20201220,9000.00,9099.00,8500.00,8726.00,161219076965,18474944,5928,D,8806.00,8600.00
Saba.Tamin.Inv.,20201219,8798.00,8853.00,8450.00,8806.00,261598377781,29707220,6698,D,8432.00,8853.00
Saba.Tamin.Inv.,20201216,8066.00,8850.00,8056.00,8432.00,388545509210,46079777,10751,D,8479.00,8713.00
Saba.Tamin.Inv.,20201215,8440.00,8665.00,8419.00,8479.00,93692564800,11116330,2012,D,8862.00,8419.00
Saba.Tamin.Inv.,20201214,9078.00,9390.00,8700.00,8862.00,261278332431,29484064,8179,D,9157.00,8700.00
Saba.Tamin.Inv.,20201213,9220.00,9481.00,9078.00,9157.00,226790322716,24767644,8559,D,9555.00,9078.00
Saba.Tamin.Inv.,20201212,9710.00,9887.00,9192.00,9555.00,241869676337,25312764,9334,D,9526.00,9320.00
Saba.Tamin.Inv.,20201209,9180.00,9720.00,9100.00,9526.00,341518802426,35850205,12590,D,9262.00,9680.00
Saba.Tamin.Inv.,20201208,9280.00,9600.00,9110.00,9262.00,216418600979,23365225,9861,D,9586.00,9172.00
Saba.Tamin.Inv.,20201207,9932.00,9937.00,9348.00,9586.00,362917543777,37859212,9729,D,9840.00,9348.00
Saba.Tamin.Inv.,20201206,9746.00,10047.00,9690.00,9840.00,385499974618,39178728,10624,D,9647.00,9939.00
Saba.Tamin.Inv.,20201205,9450.00,9920.00,9280.00,9647.00,264310906720,27398092,8145,D,9492.00,9720.00
Saba.Tamin.Inv.,20201202,9390.00,9760.00,9040.00,9492.00,367271813414,38694476,12120,D,9417.00,9528.00
Saba.Tamin.Inv.,20201201,9200.00,9577.00,8800.00,9417.00,506990763970,53836277,13601,D,9121.00,9336.00
Saba.Tamin.Inv.,20201130,9150.00,9150.00,8994.00,9121.00,340040497417,37282154,8432,D,8715.00,9150.00
Saba.Tamin.Inv.,20201129,8530.00,8723.00,8530.00,8715.00,173322828320,19886931,4082,D,8308.00,8723.00
Saba.Tamin.Inv.,20201128,7900.00,8520.00,7875.00,8308.00,290025013412,34908241,10240,D,8123.00,8400.00
Saba.Tamin.Inv.,20201125,7900.00,8290.00,7850.00,8123.00,175899761462,21654309,8049,D,8120.00,8160.00
Saba.Tamin.Inv.,20201124,8385.00,8385.00,7891.00,8120.00,259501487545,31957820,9049,D,8233.00,7975.00
Saba.Tamin.Inv.,20201123,8005.00,8451.00,8005.00,8233.00,184028063654,22352413,8469,D,8224.00,8270.00
Saba.Tamin.Inv.,20201122,8141.00,8520.00,8141.00,8224.00,250331514156,30437424,8146,D,8569.00,8150.00
Saba.Tamin.Inv.,20201121,9066.00,9066.00,8204.00,8569.00,442573119790,51647285,13477,D,8635.00,8227.00
Saba.Tamin.Inv.,20201118,8600.00,8731.00,8300.00,8635.00,281949981608,32652195,8610,D,8316.00,8731.00
Saba.Tamin.Inv.,20201117,8110.00,8363.00,7971.00,8316.00,386199358604,46439648,10156,D,7965.00,8363.00
Saba.Tamin.Inv.,20201116,7720.00,8081.00,7390.00,7965.00,324532110299,40745267,10920,D,7697.00,8081.00
Saba.Tamin.Inv.,20201115,7903.00,7903.00,7420.00,7697.00,305668080311,39715007,10420,D,7527.00,7600.00
Saba.Tamin.Inv.,20201114,7449.00,7566.00,7206.00,7527.00,155275960056,20628593,4652,D,7206.00,7566.00
Saba.Tamin.Inv.,20201111,7350.00,7420.00,7010.00,7206.00,235857317582,32729074,9801,D,7355.00,7340.00
Saba.Tamin.Inv.,20201110,7451.00,7790.00,7251.00,7355.00,300558841515,40863111,9039,D,7632.00,7252.00
Saba.Tamin.Inv.,20201109,7632.00,7700.00,7632.00,7632.00,166548463594,21821821,2838,D,8033.00,7632.00
Saba.Tamin.Inv.,20201108,7752.00,7752.00,7752.00,8033.00,35220948432,4543466,530,D,8160.00,7752.00
Saba.Tamin.Inv.,20201107,7822.00,7822.00,7822.00,8160.00,20167916276,2578358,788,D,8233.00,7822.00
Saba.Tamin.Inv.,20201104,7894.00,8265.00,7872.00,8233.00,283573577546,34443830,8528,D,7872.00,8265.00
Saba.Tamin.Inv.,20201102,7903.00,8200.00,7840.00,7872.00,253930458202,32256881,9149,D,8252.00,7840.00
Saba.Tamin.Inv.,20201101,8420.00,8489.00,8243.00,8252.00,223078679671,27033099,5161,D,8676.00,8243.00
Saba.Tamin.Inv.,20201031,8520.00,8930.00,8419.00,8676.00,411424113372,47420100,15039,D,8649.00,8550.00
Saba.Tamin.Inv.,20201028,8634.00,8803.00,8634.00,8649.00,642686058723,74307367,17188,D,9088.00,8652.00
Saba.Tamin.Inv.,20201027,8693.00,8693.00,8693.00,9088.00,14905678468,1714676,620,D,9150.00,8693.00
Saba.Tamin.Inv.,20201026,8764.00,8764.00,8764.00,9150.00,18118649780,2067395,681,D,9225.00,8764.00
Saba.Tamin.Inv.,20201024,9000.00,9300.00,8989.00,9225.00,61581837775,6826649,1941,D,9462.00,8989.00
Saba.Tamin.Inv.,20201021,9660.00,10000.00,9329.00,9462.00,624515734780,66005335,16320,D,9820.00,9329.00
Saba.Tamin.Inv.,20201020,9502.00,9502.00,9502.00,9820.00,39558802416,4163208,1063,D,10002.00,9502.00
Saba.Tamin.Inv.,20201019,9567.00,9567.00,9567.00,10002.00,14873384385,1554655,697,D,10070.00,9567.00
Saba.Tamin.Inv.,20201018,10000.00,10301.00,9956.00,10070.00,96000305588,9608832,3494,D,10480.00,9956.00
Saba.Tamin.Inv.,20201014,10760.00,10760.00,10357.00,10480.00,93697328948,9014625,3530,D,10902.00,10357.00
Saba.Tamin.Inv.,20201013,10580.00,11361.00,10580.00,10902.00,298890445955,27416624,9671,D,10871.00,10696.00
Saba.Tamin.Inv.,20201012,10790.00,11170.00,10770.00,10871.00,218456209364,20095091,7761,D,11336.00,10770.00
Saba.Tamin.Inv.,20201011,11400.00,11750.00,10804.00,11336.00,638211511887,56297050,20949,D,11204.00,10902.00
Saba.Tamin.Inv.,20201010,11099.00,11550.00,10700.00,11204.00,586477574589,52346080,17985,D,11052.00,11139.00
Saba.Tamin.Inv.,20201007,11000.00,11099.00,10631.00,11052.00,796794932454,72094218,19079,D,10571.00,11099.00
Saba.Tamin.Inv.,20201005,10390.00,10390.00,10390.00,10571.00,70539538640,6789176,1693,D,10936.00,10390.00
Saba.Tamin.Inv.,20201004,11200.00,11200.00,10883.00,10936.00,175198535016,16020890,5210,D,11455.00,10883.00
Saba.Tamin.Inv.,20201003,11520.00,11980.00,11218.00,11455.00,1170410205837,102177505,29970,D,11808.00,11330.00
Saba.Tamin.Inv.,20200930,12290.00,12530.00,11592.00,11808.00,822545223328,69658936,19194,D,12202.00,11592.00
Saba.Tamin.Inv.,20200929,12066.00,12990.00,12066.00,12202.00,1105535405844,90601785,21014,D,12701.00,12091.00
Saba.Tamin.Inv.,20200928,12274.00,12274.00,12274.00,12701.00,40361625216,3288384,1162,D,12919.00,12274.00
Saba.Tamin.Inv.,20200927,13614.00,13614.00,12318.00,12919.00,1846654510087,142944517,29560,D,12966.00,12501.00
Saba.Tamin.Inv.,20200926,12966.00,12966.00,12966.00,12966.00,162943255224,12566964,2773,D,12349.00,12966.00
Saba.Tamin.Inv.,20200923,12349.00,12349.00,12349.00,12349.00,189182925904,15319696,3183,D,11761.00,12349.00
Saba.Tamin.Inv.,20200922,11735.00,11800.00,11275.00,11761.00,927355294694,78850263,17901,D,11239.00,11800.00
Saba.Tamin.Inv.,20200921,11000.00,11560.00,10600.00,11239.00,1048530159252,93291416,24876,D,11013.00,11559.00
Saba.Tamin.Inv.,20200920,10780.00,11135.00,10600.00,11013.00,1238766933527,112486256,36738,D,10605.00,11135.00
Saba.Tamin.Inv.,20200919,10710.00,10710.00,10710.00,10605.00,111000292830,10364173,1105,D,9959.00,10710.00
Saba.Tamin.Inv.,20200826,32537.00,32537.00,32537.00,32537.00,306059615870,9406510,4150,D,30988.00,32537.00
Saba.Tamin.Inv.,20200825,30890.00,31114.00,30150.00,30988.00,311807332299,10062242,6282,D,29633.00,31114.00
Saba.Tamin.Inv.,20200824,31036.00,32490.00,29485.00,29633.00,2200320389366,74252681,24949,D,31036.00,29900.00
Saba.Tamin.Inv.,20200823,31650.00,32600.00,30989.00,31036.00,2146517505588,69162398,22689,D,32620.00,30998.00
Saba.Tamin.Inv.,20200822,34240.00,35610.00,32285.00,32620.00,1352284854977,41456025,19901,D,33984.00,32289.00
Saba.Tamin.Inv.,20200819,33871.00,33871.00,33871.00,33984.00,84041571975,2481225,2106,D,35653.00,33871.00
Saba.Tamin.Inv.,20200818,36336.00,36336.00,33500.00,35653.00,1219339432468,34200312,24454,D,34606.00,34607.00
Saba.Tamin.Inv.,20200817,33000.00,36240.00,32965.00,34606.00,2496212339103,72132688,37742,D,34695.00,35360.00
Saba.Tamin.Inv.,20200816,34061.00,34061.00,34061.00,34695.00,58307220667,1711847,1442,D,35853.00,34061.00
Saba.Tamin.Inv.,20200815,35853.00,35853.00,35853.00,35853.00,205163880639,5722363,4014,D,37740.00,35853.00
Saba.Tamin.Inv.,20200812,38900.00,39910.00,36931.00,37740.00,1497961900846,39691479,20769,D,38874.00,36931.00
Saba.Tamin.Inv.,20200811,38874.00,38874.00,38874.00,38874.00,112188459174,2885951,1950,D,40919.00,38874.00
Saba.Tamin.Inv.,20200810,40919.00,40919.00,40919.00,40919.00,392405558147,9589813,7287,D,43072.00,40919.00
Saba.Tamin.Inv.,20200809,44010.00,46200.00,41810.00,43072.00,2597297921200,60301175,41364,D,41328.00,41810.00
Saba.Tamin.Inv.,20200805,41380.00,41408.00,39860.00,41328.00,835411537866,20213964,15801,D,39437.00,41408.00
Saba.Tamin.Inv.,20200804,38250.00,39599.00,37800.00,39437.00,2208784501802,56007435,29939,D,37714.00,39599.00
Saba.Tamin.Inv.,20200803,37899.00,37905.00,36110.00,37714.00,2145238085839,56881994,27066,D,36100.00,37905.00
Saba.Tamin.Inv.,20200802,36100.00,36100.00,36100.00,36100.00,1052163055100,29145791,10780,D,34381.00,36100.00
Saba.Tamin.Inv.,20200801,34381.00,34381.00,34300.00,34381.00,920751554250,26781165,12514,D,32744.00,34381.00
Saba.Tamin.Inv.,20200729,33230.00,34800.00,32376.00,32744.00,1568149598890,47891812,42384,D,34079.00,33000.00
Saba.Tamin.Inv.,20200728,35000.00,35890.00,33175.00,34079.00,1824999729994,53552381,41263,D,34921.00,33175.00
Saba.Tamin.Inv.,20200727,35500.00,36622.00,34791.00,34921.00,1693432942990,48492660,30557,D,36622.00,34791.00
Saba.Tamin.Inv.,20200726,37700.00,38000.00,36317.00,36622.00,1406245940665,38398501,26099,D,38228.00,36317.00
Saba.Tamin.Inv.,20200725,38300.00,38391.00,37000.00,38228.00,2656979358870,69503530,39305,D,36563.00,37400.00
Saba.Tamin.Inv.,20200722,36850.00,37249.00,35622.00,36563.00,2063894813012,56447910,39103,D,35476.00,37220.00
Saba.Tamin.Inv.,20200721,34736.00,36990.00,34736.00,35476.00,3191206680125,89954028,49626,D,36564.00,36000.00
Saba.Tamin.Inv.,20200720,37000.00,37237.00,35000.00,36564.00,2663868982991,72854853,44941,D,35464.00,35500.00
Saba.Tamin.Inv.,20200719,34200.00,35688.00,34200.00,35464.00,1948789899305,54951057,31256,D,33989.00,35688.00
Saba.Tamin.Inv.,20200718,33989.00,33989.00,33989.00,33989.00,213120444953,6270277,5816,D,35777.00,33989.00
Saba.Tamin.Inv.,20200715,35777.00,35777.00,35777.00,35777.00,655569268851,18323763,11566,D,37660.00,35777.00
Saba.Tamin.Inv.,20200714,36850.00,39900.00,36709.00,37660.00,2766473061004,73458668,45276,D,38641.00,36709.00
Saba.Tamin.Inv.,20200713,38200.00,40300.00,37100.00,38641.00,3852664366576,99704179,63484,D,38846.00,37600.00
Saba.Tamin.Inv.,20200712,38909.00,38909.00,37000.00,38846.00,2247378389633,57853683,22468,D,37057.00,38909.00
Saba.Tamin.Inv.,20200711,35890.00,37710.00,34150.00,37057.00,1326010669273,35782906,18885,D,35915.00,37710.00
Saba.Tamin.Inv.,20200708,36192.00,36192.00,32746.00,35915.00,4043984162922,112598156,41142,D,34469.00,36192.00
Saba.Tamin.Inv.,20200707,34469.00,34469.00,34469.00,34469.00,897091572760,26026040,10385,D,32828.00,34469.00
Saba.Tamin.Inv.,20200706,32828.00,32828.00,32811.00,32828.00,634758983868,19335922,10277,D,31265.00,32828.00
Saba.Tamin.Inv.,20200705,29500.00,31993.00,29200.00,31265.00,2182695916582,69812625,40687,D,30470.00,31993.00
Saba.Tamin.Inv.,20200704,32150.00,32150.00,29278.00,30470.00,2639601179909,86630513,48426,D,30818.00,29710.00
Saba.Tamin.Inv.,20200701,30748.00,30857.00,30211.00,30818.00,1037940003107,33679808,32269,D,29388.00,30857.00
Saba.Tamin.Inv.,20200630,28721.00,29445.00,28721.00,29388.00,1011632496907,34423109,38011,D,28043.00,29445.00
Saba.Tamin.Inv.,20200629,27811.00,28800.00,27796.00,28043.00,1583614544836,56471493,44335,D,29258.00,28127.00
Saba.Tamin.Inv.,20200628,30850.00,30850.00,27987.00,29258.00,2137980771708,73073197,38247,D,29459.00,28500.00
Saba.Tamin.Inv.,20200627,28990.00,29549.00,28950.00,29459.00,1211676297891,41131253,19765,D,28142.00,29549.00
Saba.Tamin.Inv.,20200624,27033.00,28999.00,27033.00,28142.00,1827836077535,64951227,37545,D,28454.00,28340.00
Saba.Tamin.Inv.,20200623,28000.00,28759.00,26800.00,28454.00,2421353702611,85097464,38165,D,27390.00,27042.00
Saba.Tamin.Inv.,20200622,26988.00,27667.00,26360.00,27390.00,1597964536416,58341936,34642,D,26350.00,27667.00
Saba.Tamin.Inv.,20200621,26298.00,26588.00,25710.00,26350.00,1374045463325,52145038,25256,D,25322.00,26588.00
Saba.Tamin.Inv.,20200620,24900.00,25537.00,24450.00,25322.00,1603307930348,63315807,40107,D,24321.00,25537.00
Saba.Tamin.Inv.,20200616,23670.00,24970.00,23560.00,24321.00,1796210185721,73853381,49363,D,24120.00,24400.00
Saba.Tamin.Inv.,20200615,24004.00,25000.00,23400.00,24120.00,1410598060663,58482017,42411,D,24038.00,23791.00
Saba.Tamin.Inv.,20200614,25000.00,25000.00,23300.00,24038.00,1553528182835,64626801,43106,D,24492.00,24107.00
Saba.Tamin.Inv.,20200613,24130.00,24627.00,23712.00,24492.00,939547787235,38361318,27791,D,23455.00,24627.00
Saba.Tamin.Inv.,20200610,23201.00,23970.00,23129.00,23455.00,1447823545115,61728871,46285,D,23320.00,23710.00
Saba.Tamin.Inv.,20200609,23850.00,24500.00,23015.00,23320.00,1651886919882,70835343,47474,D,24226.00,23025.00
Saba.Tamin.Inv.,20200608,24100.00,25109.00,23855.00,24226.00,1859222675551,76744885,42720,D,25110.00,23855.00
Saba.Tamin.Inv.,20200607,25162.00,25165.00,24600.00,25110.00,1464091791153,58307907,37739,D,23967.00,24652.00
Saba.Tamin.Inv.,20200606,23649.00,24120.00,23050.00,23967.00,1023152054905,42690299,30573,D,22972.00,24120.00
Saba.Tamin.Inv.,20200602,22222.00,23200.00,22100.00,22972.00,1614742043769,70293098,41607,D,22096.00,23200.00
Saba.Tamin.Inv.,20200601,21808.00,23000.00,21610.00,22096.00,1134216623688,51330496,40233,D,22465.00,21998.00
Saba.Tamin.Inv.,20200531,23450.00,23620.00,21400.00,22465.00,1466054132879,65258330,45524,D,22515.00,22015.00
Saba.Tamin.Inv.,20200530,22450.00,22573.00,22000.00,22515.00,749872157708,33305327,24204,D,21499.00,22573.00
Saba.Tamin.Inv.,20200527,20330.00,22199.00,20330.00,21499.00,1341458345302,62396860,73912,D,21400.00,21990.00
Saba.Tamin.Inv.,20200526,22300.00,22500.00,20898.00,21400.00,1345074412089,62852559,54599,D,21997.00,20898.00
Saba.Tamin.Inv.,20200523,21190.00,22203.00,21146.00,21636.00,6459782223107,298568736,161138,D,21146.00,22203.00
Saba.Tamin.Inv.,20200520,21600.00,22550.00,21046.00,21146.00,2539295571583,120082788,129744,D,22153.00,21046.00
Saba.Tamin.Inv.,20200519,23500.00,23500.00,21915.00,22153.00,4340227476209,195922114,203995,D,23068.00,21915.00
Saba.Tamin.Inv.,20200518,22243.00,23355.00,21131.00,23068.00,2291739310986,99346907,86700,D,22243.00,23355.00
Saba.Tamin.Inv.,20200517,22243.00,22243.00,22243.00,22243.00,117144872585,5266595,2936,D,23413.00,22243.00
Saba.Tamin.Inv.,20200516,22796.00,22796.00,22796.00,23413.00,46139833472,2024032,1855,D,23995.00,22796.00
Saba.Tamin.Inv.,20200513,23995.00,23995.00,23995.00,23995.00,174858211615,7287277,5020,D,25257.00,23995.00
Saba.Tamin.Inv.,20200512,26330.00,26330.00,25257.00,25257.00,97729193599,3869339,3418,D,26586.00,25257.00
Saba.Tamin.Inv.,20200511,26961.00,26961.00,26586.00,26586.00,445468394583,16755703,12244,D,27985.00,26586.00
Saba.Tamin.Inv.,20200510,28252.00,29797.00,26961.00,27985.00,4110393962382,146876225,142529,D,28379.00,26961.00
Saba.Tamin.Inv.,20200509,27710.00,29095.00,27710.00,28379.00,2626241486608,92540938,87205,D,26391.00,28220.00
Saba.Tamin.Inv.,20200506,25013.00,27542.00,24920.00,26391.00,3587281896301,135926532,104089,D,26231.00,26200.00
Saba.Tamin.Inv.,20200505,26682.00,28016.00,25348.00,26231.00,2443771833635,93164575,47811,D,26682.00,25348.00
Saba.Tamin.Inv.,20200504,26682.00,26682.00,26682.00,26682.00,214858165782,8052551,10267,D,25412.00,26682.00
Saba.Tamin.Inv.,20200503,25412.00,25412.00,25412.00,25412.00,217074132280,8542190,9762,D,24202.00,25412.00
Saba.Tamin.Inv.,20200502,24202.00,24202.00,24202.00,24202.00,199356593390,8237195,11718,D,23050.00,24202.00
Saba.Tamin.Inv.,20200429,23050.00,23050.00,23050.00,23050.00,1119714694200,48577644,19025,D,21953.00,23050.00
Saba.Tamin.Inv.,20200428,21961.00,21961.00,19871.00,21953.00,5844658487887,266234309,208295,D,20916.00,21961.00
Saba.Tamin.Inv.,20200427,20916.00,20916.00,20916.00,20916.00,490966768908,23473263,11093,D,19920.00,20916.00
Saba.Tamin.Inv.,20200426,19023.00,19974.00,19023.00,19920.00,585464264667,29391481,15615,D,18118.00,19974.00
Saba.Tamin.Inv.,20200422,18118.00,18118.00,18118.00,18118.00,111075823302,6130689,6402,D,17256.00,18118.00
Saba.Tamin.Inv.,20200421,17374.00,17374.00,17374.00,17256.00,89321454026,5141099,5200,D,16547.00,17374.00
Saba.Tamin.Inv.,20200420,16824.00,16824.00,16824.00,16547.00,66054254208,3926192,6274,D,16023.00,16824.00
Saba.Tamin.Inv.,20200419,16023.00,16023.00,16023.00,16023.00,126364636419,7886453,10288,D,15260.00,16023.00
Saba.Tamin.Inv.,20200418,15519.00,15519.00,15519.00,15260.00,60518994249,3899671,6278,D,14780.00,15519.00
Saba.Tamin.Inv.,20200415,14077.00,14780.00,14780.00,14780.00,146537211580,9914561,14321,D,14077.00,14780.00
Saba.Tamin.Inv.,20200414,14077.00,14077.00,14077.00,14077.00,249217518760,17703880,25156,D,13407.00,14077.00
Saba.Tamin.Inv.,20200413,13407.00,13407.00,13407.00,13407.00,81332533161,6066423,4526,D,12769.00,13407.00
Saba.Tamin.Inv.,20200412,12769.00,12769.00,12769.00,12769.00,733320260677,57429733,5641,D,12161.00,12769.00
Saba.Tamin.Inv.,20200411,12600.00,12600.00,12600.00,12161.00,20227788000,1605380,2918,D,12000.00,12600.00
Saba.Tamin.Inv.,20200408,12000.00,12000.00,12000.00,12000.00,17999990268000,1499999189,1930838,D,1000.00,12000.00
